productId,name,picUrl,classBrandName,classBrandChildName,satisfaction,remarkCount,travelNum,departCity,groupCityName,productFeature,productLevel,conditionTagCombination,vendorName
210240047,<日本大阪4晚5日自由行>宿心斋桥/难波舒适型酒店，食在道顿堀，购在心斋桥，近Orange Street小众潮牌街，购物优选,http://m.tuniucdn.com/fb2/t1/G4/M00/A5/A3/Cii-VVnprXqIJAtLAHijAa8FicsAACZLAJkoigAeKMZ861_w320_h180_c1_t0.jpg,自助游,常规自助,97,211,1302,上海等地,,寻找古都风情 品尝传统美食,2,"['购物血拼', '心斋桥/道顿堀', '三星/舒适']",途牛国旅
210600452,<日本大阪4-7日自由行>热门商圈舒适型精选酒店，游奈良京都，大阪逛吃购，经济游,http://m.tuniucdn.com/fb2/t1/G1/M00/99/99/Cii9EFi89s2IWsLWAB9zddEMdiMAAIbHgBK6V4AH3ON075_w320_h180_c1_t0.jpg,自助游,常规自助,90,4,87,上海等地,,热门商圈舒适型酒店 大阪经济游,3,"['购物血拼', '心斋桥/道顿堀', '三星/舒适']",途牛国旅
210569947,<日本冲绳4晚5日自由行>2晚海边+2晚市区，古宇利岛/水族馆，奥莱/DFS购物，恋恋冲绳,http://m.tuniucdn.com/fb2/t1/G1/M00/87/9E/Cii9EFaAlH6IaUsVADBh-3R1_MQAABKrAPFbGEAMGIT108_w320_h180_c1_t0.jpg,自助游,常规自助,94,16,223,上海等地,,东方夏威夷 可代办三年多次签,3,"['海滨/岛屿', '那霸']",途牛国旅
210541120,<日本大阪-东京7晚8日自由行>大阪3晚、东京4晚酒店住宿，吃货大阪、潮流东京，一路东瀛,http://m.tuniucdn.com/fb2/t1/G2/M00/B3/73/Cii-TFgEeqiIWLebACxqYsNauc4AADdtgGKT3sALGp6471_w320_h180_c1_t0.jpg,自助游,常规自助,90,22,233,上海,,,4,"['美食', '近市区']",途牛国旅
210241200,<日本东京6晚7日自由行>市区酒店6晚连住，自由搭配东京周边一日游，中文导游，上门接送，热门景点一网打尽,http://m.tuniucdn.com/fb2/t1/G5/M00/98/B7/Cii-slqzasmIPFGoALmshlmzgUwAAEl0QLawE0Auaye198_w320_h180_c1_t0.jpg,自助游,常规自助,96,82,681,上海,,繁华都市 时尚酒店  魅力化城市  舒适之选,2,"['购物血拼', '银座区']",途牛国旅
210251352,<日本东京5日自由行>机票+WIFI，只需一张机票，一颗说走就走的心，邂逅浪漫东京,http://m.tuniucdn.com/filebroker/cdn/snc/94/50/9450fdc8ea0b338b15ead0269ed7c0f2_w320_h180_c1_t0.jpg,自助游,常规自助,98,219,1622,上海,,买机票 赠WIFI,2,"['购物血拼', '免费WiFi']",途牛国旅
210240456,<日本京都-大阪4晚5日自由行>大阪京都1+1+2住法，省去旅途奔波，轻松出游，岚山小火车，清水寺古韵风情,http://m.tuniucdn.com/filebroker/cdn/online/78/7f/787fe7c6_w320_h180_c1_t0.jpg,自助游,常规自助,98,16,193,上海等地,,寻找古都风情 品尝传统美食,2,"['古迹遗址', '三星/舒适']",途牛国旅
210240113,<日本东京7晚8日自由行>7晚东京市区酒店连住，来场深刻的东京印象,http://m.tuniucdn.com/fb2/t1/G2/M00/93/D6/Cii-Tlhl8KaIbORjAE3bpXiwn1oAAGLpAHjQawATdu9004_w320_h180_c1_t0.jpg,自助游,常规自助,89,21,164,上海,,,2,"['购物血拼', '近市区']",途牛国旅
210227288,<日本大阪5晚6日自由行>深度关西，宿市区经济型酒店，初游首选，邂逅夏日花火,http://m.tuniucdn.com/filebroker/cdn/prd/ef/dc/efdc45b6f3bc33e2c9a699cc3a5356ae_w320_h180_c1_t0.jpg,自助游,常规自助,97,109,1155,上海,,深度关西 性价比,3,"['美食', '心斋桥/道顿堀', '三星/舒适']",途牛国旅
210241232,<日本东京新宿格兰贝尔Shinjuku Granbell4晚5日自由行>交通枢纽，专享折扣价格，爆款酒店推荐,http://m.tuniucdn.com/fb2/t1/G3/M00/54/18/Cii_Lll1bsqIRwKaAAg1kWYILhYAAE2ewNHLWUACDWp038_w320_h180_c1_t0.jpg,自助游,常规自助,98,10,55,上海,,东京现货畅游     格兰贝尔优质酒店,4,"['购物血拼', '近地铁', '四星/高档']",途牛国旅
210599937,<日本冲绳4-6日自由行>天数可选，全程那霸市区酒店，逛吃嗨翻琉球，另加149元起换购单次接/送机服务,http://m.tuniucdn.com/fb2/t1/G3/M00/44/27/Cii_JVlsUmuITCT1AE1aGpvnSrkAAD-pAB_iQsATVoy659_w320_h180_c1_t0.jpg,自助游,常规自助,97,451,4234,上海等地,,,3,"['海滨/岛屿', '那霸']",途牛国旅
210600693,<日本东京4-7日自由行>机票+签证，一张机票加一本签证，开启浪漫东京之旅大门,http://m.tuniucdn.com/fb2/t1/G4/M00/A9/B8/Cii_J1ntSzuIMcTbAIQCaBrN1CwAACdUwJU_wsAhAKA734_w320_h180_c1_t0.jpg,自助游,常规自助,97,659,4564,上海,,机票+签证,2,[],途牛国旅
210240040,<日本东京5日自由行>单机票，可代订签证，西瓜卡，迪士尼门票，一日游（中文导游），和服租借等,http://m.tuniucdn.com/fb2/t1/G1/M00/16/CA/Cii9EFbX7WGIS79uACKOBfNl1lAAACdywAAAAAAIo4d551_w320_h180_c1_t0.png,自助游,常规自助,97,659,4556,上海,,简化签证 行程自由搭配,2,"['购物血拼', '免费WiFi']",途牛国旅
210239352,<日本东京-大阪5晚6日自由行>3晚东京、2晚大阪市区酒店，关东到关西，带你品读日本古今的变化,http://m.tuniucdn.com/filebroker/cdn/olb/e2/ea/e2ea2bf6df1d63aeb015cd8b53d13e7e_w320_h180_c1_t0.jpg,自助游,常规自助,97,26,187,上海,,酒店精选，日本两大都市，购物游玩两不误,4,"['古迹遗址', '近购物中心']",途牛国旅
210240852,<日本冲绳4晚5日自由行>亲子酒店优选，尽享家庭时光，可代办三年多次签证，可加149元起换购单程专车接送机服务，省时省力省心游,http://m.tuniucdn.com/fb2/t1/G1/M00/88/AD/Cii9EVitLXyIBxUpAA3YMidBOjYAAHsigMTUo8ADdhK486_w320_h180_c1_t0.jpg,自助游,常规自助,97,138,1904,上海,,,2,"['美食', '那霸', '三星/舒适']",途牛国旅
210242046,<日本北海道5晚6日自由行>5晚札幌市区连住，北国春夏赏花，冬季滑雪，Rera奥莱扫货,http://m.tuniucdn.com/fb2/t1/G2/M00/2C/5A/Cii-Tli3iBuIYiT8ABnSdvoyUpQAAH4GQGjdzoAGdKO393_w320_h180_c1_t0.jpg,自助游,常规自助,98,28,315,上海等地,,,2,['札幌'],途牛国旅
210241341,<日本冲绳4晚5日自由行>冲绳蓝之旅，全程海边品质酒店，亲子之选,http://m.tuniucdn.com/fb2/t1/G1/M00/CB/04/Cii9EValuGaIO7T-ADGRxynlIvcAABn1gAAYqgAMZHf035_w320_h180_c1_t0.jpg,自助游,常规自助,92,103,820,上海,,,2,"['海滨/岛屿', '五星/豪华']",途牛国旅
210464977,<日本京都-大阪5晚6日自由行>2晚京都+3晚大阪，可搭配关西周游券JR自在出游，盛夏花火，一期一会,http://m.tuniucdn.com/fb2/t1/G4/M00/A5/6E/Cii-VVnpny6IFJ4aAOocsrCJVugAACY8gCE8KIA6hzK267_w320_h180_c1_t0.jpg,自助游,常规自助,96,74,550,上海等地,,市区附近临地铁酒店 春秋直飞 热推线路,2,"['心斋桥/道顿堀', '三星/舒适', '免费WiFi']",途牛国旅
210610335,<日本福冈4-9日自由行>单机票，畅游九州，可代办签证,http://m.tuniucdn.com/fb2/t1/G1/M00/B9/0B/Cii9EVcyxj6Ie-HNAAn-_TWYZj0AAFYKgA7tL4ACf8V20_w320_h180_c1_t0.jpeg,自助游,常规自助,99,48,382,上海,,福冈一地单机票,2,"['湖光山色', '免费WiFi']",途牛国旅
210600554,<日本冲绳4-6天自由行>行程天数可变，全程海边酒店，静享碧海蓝天,http://m.tuniucdn.com/fb2/t1/G1/M00/B8/B3/Cii9EFcyop6ICLqOAAfbDpSQq4kAAFX8gJLQCIAB9sm96_w320_h180_c1_t0.jpeg,自助游,常规自助,89,78,611,上海,,,3,"['海滨/岛屿', '海滨/近海滩', '免费WiFi']",途牛国旅
210609887,"<上海迪士尼乐园火车2-6日自由行>宿上海迪士尼度假区内酒店,可加订1日/2日乐园联票,途牛专享酒店特惠，限量抢购，走进梦幻城堡，开启童话之旅",http://m.tuniucdn.com/fb2/t1/G1/M00/30/7B/Cii9EFdwhLqIQ5vYAEMtTsgzJK0AAGwawIKE2oAQy1m661_w320_h180_c1_t0.JPG,自助游,常规自助,97,509,4585,上海,,迪士尼乐园 亲子活动 自由活动,5,"['主题乐园', '近购物中心']",途牛国旅
210458162,<上海迪士尼1日自由行>迪士尼1日门票/星空票自选（可玩到闭园）可选特惠代金餐券 巴士接驳  部分不退不改 付款前请确认所选票种,http://m.tuniucdn.com/fb2/t1/G2/M00/B6/86/Cii-T1katMKIddP8ABE4ifjvQEIAAJ4kwIAPWEAETih53_w320_h180_c1_t0.jpeg,自助游,常规自助,92,684,1.5万,上海,,,2,['主题乐园'],途牛国旅
210620146,<上海迪士尼2日自由行>1日/ 2日门票/星空票自选，含代金餐券（不可外带食品，园内餐饮必备），可选巴士景点接驳 部分票种不退不改 下单请确认所选票种,http://m.tuniucdn.com/fb2/t1/G2/M00/B6/86/Cii-T1katMKIddP8ABE4ifjvQEIAAJ4kwIAPWEAETih53_w320_h180_c1_t0.jpeg,自助游,常规自助,99,83,405,上海,,,2,['城市观光'],途牛国旅
210536476,<上海迪士尼乐园2日巴士自由行>宿上海玩具总动员/迪士尼乐园酒店， 1日/ 2日门票/星空票和巴士接驳自选 ， 可选代金餐券,http://m.tuniucdn.com/fb2/t1/G2/M00/1E/61/Cii-Tlg1ZeyIceybACGwwS3KUgsAAEuAwH22kwAIbDZ882_w320_h180_c1_t0.jpg,自助游,常规自助,84,4,76,上海,,,4,"['城市观光', '近景点/景区内', '五星/豪华']",途牛国旅
210157365,<上海高铁4日自由行>高铁往返，时尚之都，感受夜景外滩之旅,http://m.tuniucdn.com/filebroker/cdn/online/25/0d/250d5137_w320_h180_c1_t0.jpg,自助游,常规自助,95,16,137,上海,,酒店任选  繁华都市  高铁出游  低碳环保,4,"['动植物园', '近景点/景区内', '五星/豪华']",途牛国旅
210593591,<上海迪士尼1日巴士自由行>含迪士尼1日票/星空票 任选 可选特惠餐券 可选杭州往返巴士（仅周末/节日班）,http://m.tuniucdn.com/fb2/t1/G2/M00/22/04/Cii-Tlg2kRCIITFSACNr44stqsoAAEzpgDGbMYAI2v7550_w320_h180_c1_t0.jpg,自助游,常规自助,100,22,512,杭州,,杭州巴士直达（可选）,2,['主题乐园'],途牛国旅
210616806,"<上海迪士尼2日巴士自由行>含2次入园票 （可玩到闭园）,可选特惠代金餐券 ,可整包6座别克 南京往返",http://m.tuniucdn.com/fb2/t1/G3/M00/75/44/Cii_NlmG1p-II-KPAAoOojs6WqQAAGc7gGun7QACg66500_w320_h180_c1_t0.jpg,自助游,常规自助,100,,141,南京,,,2,['主题乐园'],途牛国旅
210596836,<上海柏思特酒店1晚>免费班车接送迪士尼 不一样的体验,http://m.tuniucdn.com/fb2/t1/G1/M00/25/85/Cii9EVdqVgqIaIOpACFToUXLQuQAAGrtADpTZ4AIVO5834_w320_h180_c1_t0.jpg,自助游,度假酒店,80,1,14,,,上海柏思特酒店  上海迪士尼,0,[],途牛国旅
210610450,"<上海迪士尼火车2-6日自由行>宿上海迪士尼度假区酒店,含2日乐园门票,途牛专享酒店特惠，限量抢购，快来开启梦幻旅程",http://m.tuniucdn.com/fb2/t1/G1/M00/82/C3/Cii-U1imyPeIR4cuADAhB9kLrgwAAHkOQFh2eYAMCEf771_w320_h180_c1_t0.jpg,自助游,常规自助,97,502,4332,上海,,迪士尼乐园 亲子活动 自由活动,5,"['主题乐园', '近购物中心']",途牛国旅
210610447,<上海迪士尼乐园火车2-4日自由行>铁路往返 玩具酒店/乐园酒店任选 含1日成人乐园票 可增订儿童/老年票  开启奇幻旅程,http://m.tuniucdn.com/fb2/t1/G2/M00/21/B2/Cii-Tlg2feKIb61lACaeDLaPr4EAAEzPQOLokYAJp4k649_w320_h180_c1_t0.jpg,自助游,常规自助,97,348,3198,上海,,迪士尼乐园 亲子活动 自由活动,5,"['主题乐园', '近购物中心']",途牛国旅
210218113,<上海迪士尼乐园高铁2日自由行>宿迪斯尼度假区 玩具/乐园酒店任选 可加订1日票/2日票 体验奇梦之旅 周末亲子绝佳之选,http://m.tuniucdn.com/fb2/t1/G5/M00/F4/14/Cii-s1rz_FKIaI94AANFZrsgFBEAAGpjQJWifgAA0V-421_w320_h180_c1_t0.JPG,自助游,常规自助,97,382,2720,上海,,,5,"['主题乐园', '近景点/景区内']",途牛国旅
210218114,<上海迪士尼乐园高铁3日自由行>铁路往返  宿上海迪士尼度假区酒店 玩具/乐园酒店任选 可加订1日/2日乐园门票 圆梦童话世界,http://m.tuniucdn.com/fb2/t1/G2/M00/1D/08/Cii-T1g1B0OIJgcoACIg5dfdB04AAEs9ALfsWoAIiD9889_w320_h180_c1_t0.jpg,自助游,常规自助,96,298,2935,上海,,,5,"['主题乐园', '近景点/景区内']",途牛国旅
210351070,"<上海迪士尼乐园高铁2日自由行>宿上海迪士尼度假区酒店,含2日乐园联票,亲临童话王国",http://m.tuniucdn.com/fb2/t1/G2/M00/1D/08/Cii-T1g1By-IVm8LAByAxFqh8YIAAEs9ACD3J0AHIDc825_w320_h180_c1_t0.jpg,自助游,常规自助,99,179,1249,上海,,,2,"['美食', '近景点/景区内']",途牛国旅
210224069,"<上海迪士尼乐园高铁2日自由行>奇梦之旅,宿上海迪士尼度假区酒店,含1日乐园门票",http://m.tuniucdn.com/fb2/t1/G2/M00/1C/D8/Cii-TFg0-vOIaYaiAB66GVEHgkoAAEs0QHad6gAHrox702_w320_h180_c1_t0.jpg,自助游,常规自助,99,171,1160,上海,,,5,"['主题乐园', '近景点/景区内']",途牛国旅
210351106,"<上海迪士尼乐园高铁3日自由行>宿2晚迪士尼度假区酒店,含2日乐园联票,途牛专享酒店特惠，限量抢购，一同开启梦的旅程",http://m.tuniucdn.com/fb2/t1/G2/M00/11/34/Cii-TleRkJaIUAL8ABer5dcq7dgAAAYigBFA1sAF6v9406_w320_h180_c1_t0.jpg,自助游,常规自助,97,86,1394,上海,,,5,"['美食', '近景点/景区内']",途牛国旅
210237467,"<上海迪士尼乐园高铁4日自由行>宿1晚市区+2晚度假区内酒店, 含2日乐园联票",http://m.tuniucdn.com/fb2/t1/G2/M00/11/33/Cii-TleRkAWIIyUoAA1QiR-qg9sAAAYiAHi_7kADVCh548_w320_h180_c1_t0.jpg,自助游,常规自助,95,106,702,上海,,,2,"['主题乐园', '近景点/景区内']",途牛国旅
210623016,<上海迪士尼动车高铁2-4日自由行>宿上海柏思特/鸿锦国际/莎海国际酒店自选房型，自选迪士尼1日/2日/星空票，免费预约酒店往返迪士尼接送,http://m.tuniucdn.com/fb2/t1/G2/M00/1D/1C/Cii-TFg1C8eIKWABACvUw1K31tIAAEtAgJVtZUAK9Tb555_w320_h180_c1_t0.jpg,自助游,常规自助,93,147,1001,上海,,多出发城市 火车/动车/高铁班次任选 精选上海高性价比商务酒店 近景区,3,"['主题乐园', '近景点/景区内']",途牛国旅
210622613,<上海迪士尼2-4日自由行>宿上海鸿锦国际酒店含早，免费预约提供迪士尼接驳服务，超强攻略，1日/2日丰富门票可选，高铁/动车/火车快捷多班次,http://m.tuniucdn.com/fb2/t1/G2/M00/1D/1C/Cii-TFg1C7mIOLZZABmtGVykydEAAEtAgAtMeoAGa0x469_w320_h180_c1_t0.jpg,自助游,常规自助,93,99,715,上海,,多出发城市 火车/动车/高铁班次任选 精选上海高性价比商务酒店 近景区 强大攻略助力自由行之旅,2,"['主题乐园', '近景点/景区内']",途牛国旅
210612109,"<上海迪士尼双铁2-5日自由行>宿热卖酒店,含1日乐园联票，探索奇梦之旅，多种交通接驳可选",http://m.tuniucdn.com/fb2/t1/G2/M00/1D/08/Cii-T1g1B0OIJgcoACIg5dfdB04AAEs9ALfsWoAIiD9889_w320_h180_c1_t0.jpg,自助游,常规自助,89,93,594,上海,,迪士尼乐园 亲子活动 主题乐园,3,"['主题乐园', '近景点/景区内']",途牛国旅
210622762,<上海迪士尼2-4日自由行>宿上海玩具总动员酒店/迪士尼乐园酒店（多种房型套餐可选），超强攻略可提供订票服务，高铁/动车/火车快捷多班次,http://m.tuniucdn.com/fb2/t1/G2/M00/1D/08/Cii-TFg1B0KIXrreABntZuFjUjQAAEs9ALFjakAGe1-614_w320_h180_c1_t0.jpg,自助游,常规自助,96,54,379,上海,,多出发城市 火车/动车/高铁班次任选 精选上海迪士尼度假区人气度假酒店 近景区 强大攻略助力自由行之旅,4,"['主题乐园', '近景点/景区内']",途牛国旅
210622885,<上海迪士尼2-4日自由行>宿上海玩具总动员酒店/迪士尼乐园酒店（多种房型可选），自选迪士尼1日/2日/星空票，高铁/动车/火车快捷多班次,http://m.tuniucdn.com/fb2/t1/G2/M00/0D/40/Cii-TlgukyeIEGISAA_qZvrsHKsAAEh4AC4oCkAD-p-491_w320_h180_c1_t0.jpg,自助游,常规自助,96,53,362,上海,,多出发城市 火车/动车/高铁班次任选 精选上海迪士尼度假区人气度假酒店 近景区 迪士尼1日/2日/星空票自选,4,"['主题乐园', '近景点/景区内']",途牛国旅
210449022,<上海高铁动车3日自由行>宿上海鸿锦国际酒店（享迪士尼免费接驳） 1日/2日门票自选 更有餐券套餐可选 可预订高铁接站,http://m.tuniucdn.com/fb2/t1/G2/M00/23/52/Cii-TFiv1VmIK6SKABKHPZ7LUA4AAHihgPV04EAEodV69_w320_h180_c1_t0.jpeg,自助游,常规自助,96,42,348,上海,,大床/双床/三人间/亲子房 房型多种选择,2,"['主题乐园', '近景点/景区内', '四星/高档']",途牛国旅
210461314,<上海迪士尼乐园2日自由行>宿上海玩具总动员酒店/迪士尼乐园酒店 ，含自选1日/ 2日门票，高铁/动车/火车天天多班次可选订接站服务,http://m.tuniucdn.com/fb2/t1/G2/M00/1E/61/Cii-TFg1Zd2IFKfLACwiv-RpDZUAAEuAwCus_gALCLX074_w320_h180_c1_t0.jpg,自助游,常规自助,96,44,309,上海,,,4,"['主题乐园', '近景点/景区内', '五星/豪华']",途牛国旅
210457387,<上海迪士尼乐园2日自由行>宿迪士尼外酒店（享免费预约迪士尼接送），含自选迪士尼1日/2日入园票，高铁/动车天天多班次可选接站预订,http://m.tuniucdn.com/fb2/t1/G2/M00/22/99/Cii-Tlg2sBqIVVmxACOniudJL2QAAE0ZAKZFXAAI6ei71_w320_h180_c1_t0.jpeg,自助游,常规自助,91,56,363,上海,,,2,"['城市观光', '近景点/景区内', '四星/高档']",途牛国旅
210420935,<上海高铁动车2日自由行>宿上海鸿锦国际酒店（可享免费迪士尼接送），迪士尼1日/2日成人儿童老人票可选,http://m.tuniucdn.com/fb2/t1/G2/M00/34/0B/Cii-TFeq3AmIDRwkADP3TLbT2EsAABBdAD1i8sAM_dk820_w320_h180_c1_t0.jpg,自助游,常规自助,91,56,363,上海,,,2,"['主题乐园', '近景点/景区内']",途牛国旅
210622121,<上海迪士尼2-4日自由行>品质体验柏思特酒店，多房型套餐可选，免费预约提供迪士尼接驳服务，超强攻略，高铁/动车/火车多班次可选,http://m.tuniucdn.com/fb2/t1/G2/M00/21/AC/Cii-T1g2fFaIMDELABMpI2T48ogAAEzNgEEW7gAEyk7664_w320_h180_c1_t0.jpg,自助游,常规自助,93,41,243,上海,,多出发城市 火车/动车/高铁班次任选 精选上海高性价比商务酒店 近景区,3,"['主题乐园', '近景点/景区内']",途牛国旅
210610405,"<上海火车2-6日自由行>宿市区酒店,多景点门票可加订，畅游魔都,领略时尚与经典的魅力所在",http://m.tuniucdn.com/fb2/t1/G2/M00/19/E3/Cii-T1in_qyIXs4mACQCnffJP64AAHQtgGmlpQAJAK1095_w320_h180_c1_t0.jpg,自助游,常规自助,88,42,261,上海,,外滩 城隍庙 豫园 东方明珠,2,"['购物血拼', '近景点/景区内']",途牛国旅
210455360,<上海迪士尼乐园3日自由行>可选1日/2日门票，宿柏思特酒店2晚（享免费酒店往返迪士尼接送） 高铁/动车/火车天天多班次，可预订高铁接站服务,http://m.tuniucdn.com/fb2/t1/G2/M00/1E/61/Cii-TFg1Ze6IHlDTABgRmxSbSLAAAEuAwI0ZAcAGBGz261_w320_h180_c1_t0.jpg,自助游,常规自助,93,30,173,上海,,酒店前台预约迪士尼接车服务,3,"['主题乐园', '近景点/景区内']",途牛国旅
210157369,"<上海高铁3日自由行>魅力上海,东方巴黎等你来探秘",http://m.tuniucdn.com/filebroker/cdn/ord/5b/9b/5b9bb8d241b41b502585e8a96e7502b6_w320_h180_c1_t0.jpg,自助游,常规自助,93,19,147,上海,,酒店任选  繁华都市  高铁出游  低碳环保,3,[],途牛国旅
210610415,<上海火车2-6日自由行>宿市区核心商圈  出行便捷 一览魔都风采,http://m.tuniucdn.com/fb2/t1/G2/M00/4F/1B/Cii-TljQ0zuIE6x-AIxGEBGHxWsAAIsQwNzNTwAjEYo272_w320_h180_c1_t0.jpg,自助游,常规自助,95,12,125,上海,,外滩 城隍庙 豫园 东方明珠 南京路,3,"['购物血拼', '近购物中心']",途牛国旅
210045541,<上海东方明珠-黄浦江1日游>全透明观光走廊，百年沧桑陈列馆，城隍庙，人民广场附近免费上门接，门票全含，无自费,https://m.tuniucdn.com/fb2/t1/G1/M00/B3/F1/Cii9EFcwG8aILo4eADkQb91FLJMAAFUoQOWIrIAORCH39_w320_h180_c1_t0.jpeg,跟团游,常规跟团,89,889,7620,上海,上海,天天发班 上海精华游,2,[],金色阳光4
210511112,<上海博物馆-浦江-东方明珠-历史陈列馆-外滩观光隧道-城隍庙1日游>纯正夜游，无购物,http://m.tuniucdn.com/fb2/t1/G2/M00/B4/D2/Cii-T1kZcWuIBh81AAeyUV80bXkAAJ28QF6e_YAB7Jp496_w320_h180_c1_t0.jpg,跟团游,常规跟团,92,366,2212,上海,黄浦区,纯玩无购物 登东方明珠 浦江豪华游轮 夜游魔都 城隍庙古韵 外滩万国建筑 ,2,[],都市之旅
210517725,<东方明珠-黄浦江-城隍庙-外滩-南京路步行街1日游>乘坐浦江游船，纯游，无购物,http://m.tuniucdn.com/fb2/t1/G2/M00/B4/D2/Cii-T1kZcWuIBh81AAeyUV80bXkAAJ28QF6e_YAB7Jp496_w320_h180_c1_t0.jpg,跟团游,常规跟团,95,222,1381,上海,黄浦区,纯玩无购物 登东方明珠 浦江游轮 上海地标建筑 外滩万国建筑 ,2,['城市观光'],都市之旅
210016652,"<上海崇明岛1日游>明珠湖、西沙湿地公园,崇明极限挑战,赏家门口的美景",http://m.tuniucdn.com/filebroker/cdn/prd/5d/2e/5d2e4de0fca92e5a04adab6922a2236a_w320_h180_c1_t0.jpg,跟团游,常规跟团,91,3229,1.8万,上海,上海,荡漾湖泊 揽秀崇明 ,2,[],上海旅投
